-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /my_files/rovertest/build/rover_model
-- Install configuration: ""
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/.DS_Store
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/base_plate.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/basement.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/claw_support.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/forward_drive_arm.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/horizontal_arm.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/left_finger.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/link.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/plate.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/right_finger.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/round_plate.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/servo_plate.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/triangular_link.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/meshes/vertical_drive_arm.STL
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/urdf
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/urdf/arm.urdf.xacro
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/launch
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/launch/display.launch.py
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/launch/gazebo.launch.py
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/rviz
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/rviz/display.rviz
-- Up-to-date: /my_files/rovertest/install/rover_model/share/ament_index/resource_index/package_run_dependencies/rover_model
-- Up-to-date: /my_files/rovertest/install/rover_model/share/ament_index/resource_index/parent_prefix_path/rover_model
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/environment/ament_prefix_path.sh
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/environment/ament_prefix_path.dsv
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/environment/path.sh
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/environment/path.dsv
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/local_setup.bash
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/local_setup.sh
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/local_setup.zsh
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/local_setup.dsv
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/package.dsv
-- Up-to-date: /my_files/rovertest/install/rover_model/share/ament_index/resource_index/packages/rover_model
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/cmake/rover_modelConfig.cmake
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/cmake/rover_modelConfig-version.cmake
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/package.xml
